   #Search within Matplotlib 3.10.0 documentation Search
   matplotlib.legend_handler matplotlib.layout_engine
          + matplotlib.axes.Axes.add_patch
          + matplotlib.axes.Axes.add_table
          + matplotlib.axes.Axes.twinx
          + matplotlib.axes.Axes.twiny
          + matplotlib.axes.Axes.sharex
          + matplotlib.axes.Axes.sharey
          + matplotlib.axes.Axes.get_shared_x_axes
          + matplotlib.axes.Axes.get_shared_y_axes
          + matplotlib.axes.Axes.get_anchor
          + matplotlib.axes.Axes.set_anchor
          + matplotlib.axes.Axes.get_axes_locator
          + matplotlib.axes.Axes.set_axes_locator
          + matplotlib.axes.Axes.get_subplotspec
          + matplotlib.axes.Axes.set_subplotspec
          + matplotlib.axes.Axes.reset_position
          + matplotlib.axes.Axes.get_position
          + matplotlib.axes.Axes.set_position
          + matplotlib.axes.Axes.stale
          + matplotlib.axes.Axes.pchanged
          + matplotlib.axes.Axes.add_callback
          + matplotlib.axes.Axes.remove_callback
          + matplotlib.axes.Axes.can_pan
          + matplotlib.axes.Axes.can_zoom
          + matplotlib.axes.Axes.get_navigate
          + matplotlib.axes.Axes.set_navigate
          + matplotlib.axes.Axes.get_navigate_mode
          + matplotlib.axes.Axes.set_navigate_mode
          + matplotlib.axes.Axes.get_forward_navigation_events
          + matplotlib.axes.Axes.set_forward_navigation_events
          + matplotlib.axes.Axes.start_pan
          + matplotlib.axes.Axes.drag_pan
          + matplotlib.axes.Axes.end_pan
          + matplotlib.axes.Axes.format_coord
          + matplotlib.axes.Axes.format_cursor_data
          + matplotlib.axes.Axes.format_xdata
          + matplotlib.axes.Axes.format_ydata
          + matplotlib.axes.Axes.mouseover
          + matplotlib.axes.Axes.in_axes
          + matplotlib.axes.Axes.contains
          + matplotlib.axes.Axes.contains_point
          + matplotlib.axes.Axes.get_cursor_data
          + matplotlib.axes.Axes.get_children
          + matplotlib.axes.Axes.get_images
          + matplotlib.axes.Axes.get_lines
          + matplotlib.axes.Axes.findobj
          + matplotlib.axes.Axes.draw
          + matplotlib.axes.Axes.draw_artist
          + matplotlib.axes.Axes.redraw_in_frame
          + matplotlib.axes.Axes.get_rasterization_zorder
          + matplotlib.axes.Axes.set_rasterization_zorder
          + matplotlib.axes.Axes.get_window_extent
          + matplotlib.axes.Axes.get_tightbbox
          + matplotlib.axes.Axes.name
          + matplotlib.axes.Axes.get_xaxis_transform
          + matplotlib.axes.Axes.get_yaxis_transform
          + matplotlib.axes.Axes.get_data_ratio
          + matplotlib.axes.Axes.get_xaxis_text1_transform
          + matplotlib.axes.Axes.get_xaxis_text2_transform
          + matplotlib.axes.Axes.get_yaxis_text1_transform
          + matplotlib.axes.Axes.get_yaxis_text2_transform
          + matplotlib.axes.Axes.zorder
          + matplotlib.axes.Axes.get_default_bbox_extra_artists
          + matplotlib.axes.Axes.get_transformed_clip_path_and_affine
          + matplotlib.axes.Axes.has_data
          + matplotlib.axes.Axes.set
     * matplotlib.axis
          + matplotlib.axis.Axis.clear
          + matplotlib.axis.Axis.get_scale
          + matplotlib.axis.Axis.get_major_formatter
          + matplotlib.axis.Axis.get_major_locator
          + matplotlib.axis.Axis.get_minor_formatter
          + matplotlib.axis.Axis.get_minor_locator
          + matplotlib.axis.Axis.set_major_formatter
          + matplotlib.axis.Axis.set_major_locator
          + matplotlib.axis.Axis.set_minor_formatter
          + matplotlib.axis.Axis.set_minor_locator
          + matplotlib.axis.Axis.remove_overlapping_locs
          + matplotlib.axis.Axis.get_remove_overlapping_locs
          + matplotlib.axis.Axis.set_remove_overlapping_locs
          + matplotlib.axis.Axis.label
          + matplotlib.axis.Axis.set_label_coords
          + matplotlib.axis.Axis.set_label_position
          + matplotlib.axis.Axis.set_label_text
          + matplotlib.axis.Axis.get_label_position
          + matplotlib.axis.Axis.get_label_text
          + matplotlib.axis.Axis.get_major_ticks
          + matplotlib.axis.Axis.get_majorticklabels
          + matplotlib.axis.Axis.get_majorticklines
          + matplotlib.axis.Axis.get_majorticklocs
          + matplotlib.axis.Axis.get_minor_ticks
          + matplotlib.axis.Axis.get_minorticklabels
          + matplotlib.axis.Axis.get_minorticklines
          + matplotlib.axis.Axis.get_minorticklocs
          + matplotlib.axis.Axis.get_offset_text
          + matplotlib.axis.Axis.get_tick_padding
          + matplotlib.axis.Axis.get_tick_params
          + matplotlib.axis.Axis.get_ticklabels
          + matplotlib.axis.Axis.get_ticklines
          + matplotlib.axis.Axis.get_ticklocs
          + matplotlib.axis.Axis.get_gridlines
          + matplotlib.axis.Axis.grid
          + matplotlib.axis.Axis.set_tick_params
          + matplotlib.axis.Axis.axis_date
          + matplotlib.axis.Axis.minorticks_off
          + matplotlib.axis.Axis.minorticks_on
          + matplotlib.axis.Axis.get_data_interval
          + matplotlib.axis.Axis.get_view_interval
          + matplotlib.axis.Axis.get_inverted
          + matplotlib.axis.Axis.set_data_interval
          + matplotlib.axis.Axis.set_view_interval
          + matplotlib.axis.Axis.set_inverted
          + matplotlib.axis.Axis.get_minpos
          + matplotlib.axis.Axis.get_tick_space
          + matplotlib.axis.Axis.get_tightbbox
          + matplotlib.axis.Axis.contains
          + matplotlib.axis.Axis.pickradius
          + matplotlib.axis.Axis.get_pickradius
          + matplotlib.axis.Axis.set_pickradius
          + matplotlib.axis.Axis.convert_units
          + matplotlib.axis.Axis.set_units
          + matplotlib.axis.Axis.get_units
          + matplotlib.axis.Axis.set_converter
          + matplotlib.axis.Axis.get_converter
          + matplotlib.axis.Axis.update_units
          + matplotlib.axis.XAxis.axis_name
          + matplotlib.axis.XAxis.get_ticks_position
          + matplotlib.axis.XAxis.set_ticks_position
          + matplotlib.axis.XAxis.set_label_position
          + matplotlib.axis.XAxis.tick_bottom
          + matplotlib.axis.XAxis.tick_top
          + matplotlib.axis.YAxis.axis_name
          + matplotlib.axis.YAxis.get_ticks_position
          + matplotlib.axis.YAxis.set_offset_position
          + matplotlib.axis.YAxis.set_ticks_position
          + matplotlib.axis.YAxis.set_label_position
          + matplotlib.axis.YAxis.tick_left
          + matplotlib.axis.YAxis.tick_right
          + matplotlib.axis.Axis.OFFSETTEXTPAD
          + matplotlib.axis.Axis.axes
          + matplotlib.axis.Axis.limit_range_for_scale
          + matplotlib.axis.Axis.reset_ticks
          + matplotlib.axis.Axis.set_clip_path
          + matplotlib.axis.Axis.set_default_intervals
          + matplotlib.axis.Axis.get_label
          + matplotlib.axis.Axis.set_label
          + matplotlib.axis.Axis.set_ticks
          + matplotlib.axis.Axis.set_ticklabels
          + matplotlib.axis.Tick.get_loc
          + matplotlib.axis.Tick.get_pad
          + matplotlib.axis.Tick.get_tick_padding
          + matplotlib.axis.Tick.get_tickdir
          + matplotlib.axis.Tick.get_view_interval
          + matplotlib.axis.Tick.set_clip_path
          + matplotlib.axis.Tick.set_pad
          + matplotlib.axis.Tick.set_url
          + matplotlib.axis.Tick.update_position
     * matplotlib.backend_bases
     * matplotlib.backend_managers
     * matplotlib.backend_tools
     * matplotlib.backends
          + matplotlib.backends.backend_mixed
          + matplotlib.backends.backend_template
          + matplotlib.backends.backend_agg
          + matplotlib.backends.backend_cairo
          + matplotlib.backends.backend_gtk3agg,
            matplotlib.backends.backend_gtk3cairo
          + matplotlib.backends.backend_gtk4agg,
            matplotlib.backends.backend_gtk4cairo
          + matplotlib.backends.backend_nbagg
          + matplotlib.backends.backend_pdf
          + matplotlib.backends.backend_pgf
          + matplotlib.backends.backend_ps
          + matplotlib.backends.registry
          + matplotlib.backends.backend_qtagg,
            matplotlib.backends.backend_qtcairo
          + matplotlib.backends.backend_svg
          + matplotlib.backends.backend_tkagg,
            matplotlib.backends.backend_tkcairo
          + matplotlib.backends.backend_webagg_core
          + matplotlib.backends.backend_webagg
          + matplotlib.backends.backend_wxagg,
            matplotlib.backends.backend_wxcairo
     * matplotlib.bezier
     * matplotlib.category
     * matplotlib.cbook
     * matplotlib.cm
     * matplotlib.collections
     * matplotlib.colorbar
     * matplotlib.colorizer
     * matplotlib.colors
          + matplotlib.colors.Normalize
          + matplotlib.colors.NoNorm
          + matplotlib.colors.AsinhNorm
          + matplotlib.colors.BoundaryNorm
          + matplotlib.colors.CenteredNorm
          + matplotlib.colors.FuncNorm
          + matplotlib.colors.LogNorm
          + matplotlib.colors.PowerNorm
          + matplotlib.colors.SymLogNorm
          + matplotlib.colors.TwoSlopeNorm
          + matplotlib.colors.Colormap
          + matplotlib.colors.LinearSegmentedColormap
          + matplotlib.colors.ListedColormap
          + matplotlib.colors.BivarColormap
          + matplotlib.colors.SegmentedBivarColormap
          + matplotlib.colors.BivarColormapFromImage
          + matplotlib.colors.ColorSequenceRegistry
          + matplotlib.colors.LightSource
          + matplotlib.colors.from_levels_and_colors
          + matplotlib.colors.hsv_to_rgb
          + matplotlib.colors.rgb_to_hsv
          + matplotlib.colors.to_hex
          + matplotlib.colors.to_rgb
          + matplotlib.colors.to_rgba
          + matplotlib.colors.to_rgba_array
          + matplotlib.colors.is_color_like
          + matplotlib.colors.same_color
          + matplotlib.colors.get_named_colors_mapping
          + matplotlib.colors.make_norm_from_scale
     * matplotlib.container
     * matplotlib.contour
     * matplotlib.dates
     * matplotlib.dviread
     * matplotlib.figure
          + matplotlib.figure.Figure
          + matplotlib.figure.Figure.add_axes
          + matplotlib.figure.Figure.add_subplot
          + matplotlib.figure.Figure.subplots
          + matplotlib.figure.Figure.subplot_mosaic
          + matplotlib.figure.Figure.add_gridspec
          + matplotlib.figure.Figure.get_axes
          + matplotlib.figure.Figure.axes
          + matplotlib.figure.Figure.delaxes
          + matplotlib.figure.Figure.subfigures
          + matplotlib.figure.Figure.add_subfigure
          + matplotlib.figure.Figure.savefig
          + matplotlib.figure.Figure.colorbar
          + matplotlib.figure.Figure.legend
          + matplotlib.figure.Figure.text
          + matplotlib.figure.Figure.suptitle
          + matplotlib.figure.Figure.get_suptitle
          + matplotlib.figure.Figure.supxlabel
          + matplotlib.figure.Figure.get_supxlabel
          + matplotlib.figure.Figure.supylabel
          + matplotlib.figure.Figure.get_supylabel
          + matplotlib.figure.Figure.align_labels
          + matplotlib.figure.Figure.align_xlabels
          + matplotlib.figure.Figure.align_ylabels
          + matplotlib.figure.Figure.align_titles
          + matplotlib.figure.Figure.autofmt_xdate
          + matplotlib.figure.Figure.set_size_inches
          + matplotlib.figure.Figure.get_size_inches
          + matplotlib.figure.Figure.set_figheight
          + matplotlib.figure.Figure.get_figheight
          + matplotlib.figure.Figure.set_figwidth
          + matplotlib.figure.Figure.get_figwidth
          + matplotlib.figure.Figure.dpi
          + matplotlib.figure.Figure.set_dpi
          + matplotlib.figure.Figure.get_dpi
          + matplotlib.figure.Figure.subplots_adjust
          + matplotlib.figure.Figure.set_layout_engine
          + matplotlib.figure.Figure.get_layout_engine
          + matplotlib.figure.Figure.tight_layout
          + matplotlib.figure.Figure.set_tight_layout
          + matplotlib.figure.Figure.get_tight_layout
          + matplotlib.figure.Figure.set_constrained_layout
          + matplotlib.figure.Figure.get_constrained_layout
          + matplotlib.figure.Figure.set_constrained_layout_pads
          + matplotlib.figure.Figure.get_constrained_layout_pads
          + matplotlib.figure.Figure.ginput
          + matplotlib.figure.Figure.add_axobserver
          + matplotlib.figure.Figure.waitforbuttonpress
          + matplotlib.figure.Figure.pick
          + matplotlib.figure.Figure.set_frameon
          + matplotlib.figure.Figure.get_frameon
          + matplotlib.figure.Figure.set_linewidth
          + matplotlib.figure.Figure.get_linewidth
          + matplotlib.figure.Figure.set_facecolor
          + matplotlib.figure.Figure.get_facecolor
          + matplotlib.figure.Figure.set_edgecolor
          + matplotlib.figure.Figure.get_edgecolor
          + matplotlib.figure.Figure.add_artist
          + matplotlib.figure.Figure.get_children
          + matplotlib.figure.Figure.figimage
          + matplotlib.figure.Figure.clear
          + matplotlib.figure.Figure.gca
          + matplotlib.figure.Figure.sca
          + matplotlib.figure.Figure.get_tightbbox
          + matplotlib.figure.Figure.get_window_extent
          + matplotlib.figure.Figure.show
          + matplotlib.figure.Figure.set_canvas
          + matplotlib.figure.Figure.draw
          + matplotlib.figure.Figure.draw_without_rendering
          + matplotlib.figure.Figure.draw_artist
          + matplotlib.figure.SubFigure
          + matplotlib.figure.SubFigure.add_axes
          + matplotlib.figure.SubFigure.add_subplot
          + matplotlib.figure.SubFigure.subplots
          + matplotlib.figure.SubFigure.subplot_mosaic
          + matplotlib.figure.SubFigure.add_gridspec
          + matplotlib.figure.SubFigure.delaxes
          + matplotlib.figure.SubFigure.add_subfigure
          + matplotlib.figure.SubFigure.subfigures
          + matplotlib.figure.SubFigure.colorbar
          + matplotlib.figure.SubFigure.legend
          + matplotlib.figure.SubFigure.text
          + matplotlib.figure.SubFigure.suptitle
          + matplotlib.figure.SubFigure.get_suptitle
          + matplotlib.figure.SubFigure.supxlabel
          + matplotlib.figure.SubFigure.get_supxlabel
          + matplotlib.figure.SubFigure.supylabel
          + matplotlib.figure.SubFigure.get_supylabel
          + matplotlib.figure.SubFigure.align_labels
          + matplotlib.figure.SubFigure.align_xlabels
          + matplotlib.figure.SubFigure.align_ylabels
          + matplotlib.figure.SubFigure.align_titles
          + matplotlib.figure.SubFigure.add_artist
          + matplotlib.figure.SubFigure.get_children
          + matplotlib.figure.SubFigure.set_frameon
          + matplotlib.figure.SubFigure.get_frameon
          + matplotlib.figure.SubFigure.set_linewidth
          + matplotlib.figure.SubFigure.get_linewidth
          + matplotlib.figure.SubFigure.set_facecolor
          + matplotlib.figure.SubFigure.get_facecolor
          + matplotlib.figure.SubFigure.set_edgecolor
          + matplotlib.figure.SubFigure.get_edgecolor
          + matplotlib.figure.SubFigure.set_dpi
          + matplotlib.figure.SubFigure.get_dpi
     * matplotlib.font_manager
     * matplotlib.ft2font
     * matplotlib.gridspec
          + matplotlib.gridspec.GridSpec
          + matplotlib.gridspec.SubplotSpec
          + matplotlib.gridspec.GridSpecBase
          + matplotlib.gridspec.GridSpecFromSubplotSpec
          + matplotlib.gridspec.SubplotParams
     * matplotlib.hatch
     * matplotlib.image
     * matplotlib.inset
     * matplotlib.layout_engine
     * matplotlib.legend
     * matplotlib.legend_handler
     * matplotlib.lines
          + matplotlib.lines.Line2D
          + matplotlib.lines.VertexSelector
          + matplotlib.lines.AxLine
          + matplotlib.lines.segment_hits
     * matplotlib.markers
          + matplotlib.markers.MarkerStyle
     * matplotlib.mathtext
     * matplotlib.mlab
     * matplotlib.offsetbox
     * matplotlib.patches
          + matplotlib.patches.Annulus
          + matplotlib.patches.Arc
          + matplotlib.patches.Arrow
          + matplotlib.patches.ArrowStyle
          + matplotlib.patches.BoxStyle
          + matplotlib.patches.Circle
          + matplotlib.patches.CirclePolygon
          + matplotlib.patches.ConnectionPatch
          + matplotlib.patches.ConnectionStyle
          + matplotlib.patches.Ellipse
          + matplotlib.patches.FancyArrow
          + matplotlib.patches.FancyArrowPatch
          + matplotlib.patches.FancyBboxPatch
          + matplotlib.patches.Patch
          + matplotlib.patches.PathPatch
          + matplotlib.patches.StepPatch
          + matplotlib.patches.Polygon
          + matplotlib.patches.Rectangle
          + matplotlib.patches.RegularPolygon
          + matplotlib.patches.Shadow
          + matplotlib.patches.Wedge
          + matplotlib.patches.bbox_artist
          + matplotlib.patches.draw_bbox
     * matplotlib.path
     * matplotlib.patheffects
     * matplotlib.pyplot
          + matplotlib.pyplot.axes
          + matplotlib.pyplot.cla
          + matplotlib.pyplot.clf
          + matplotlib.pyplot.close
          + matplotlib.pyplot.delaxes
          + matplotlib.pyplot.fignum_exists
          + matplotlib.pyplot.figure
          + matplotlib.pyplot.gca
          + matplotlib.pyplot.gcf
          + matplotlib.pyplot.get_figlabels
          + matplotlib.pyplot.get_fignums
          + matplotlib.pyplot.sca
          + matplotlib.pyplot.subplot
          + matplotlib.pyplot.subplot2grid
          + matplotlib.pyplot.subplot_mosaic
          + matplotlib.pyplot.subplots
          + matplotlib.pyplot.twinx
          + matplotlib.pyplot.twiny
          + matplotlib.pyplot.plot
          + matplotlib.pyplot.errorbar
          + matplotlib.pyplot.scatter
          + matplotlib.pyplot.plot_date
          + matplotlib.pyplot.step
          + matplotlib.pyplot.loglog
          + matplotlib.pyplot.semilogx
          + matplotlib.pyplot.semilogy
          + matplotlib.pyplot.fill_between
          + matplotlib.pyplot.fill_betweenx
          + matplotlib.pyplot.bar
          + matplotlib.pyplot.barh
          + matplotlib.pyplot.bar_label
          + matplotlib.pyplot.stem
          + matplotlib.pyplot.eventplot
          + matplotlib.pyplot.pie
          + matplotlib.pyplot.stackplot
